Name;Family;Branch;Latitude;Longitude;Source;Region;Type;Source;Relevant;Comment
Pre-Greek;;;0;0;;Balkans;0;Joseph, Linguistic Contact in the Ancient Balkans;0;unattested
Thracian;;;42.115469;24.711977;Glottolog;Balkans;3;Joseph, Linguistic Contact in the Ancient Balkans;1;brief coin inscriptions, short inscriptions
Elamite;unclassified;;31.1833;48.2333;Glottolog;ANE;2;Huehnergard, the Languages of the Ancient Near East;1;126 of Swadesh attested
Old Persian;Indo-European;;32;54;Glottolog;ANE;2;Huehnergard, the Languages of the Ancient Near East;1;lacunary Swadesh list
Kassite;unclassified;;0;0;;ANE;0;Huehnergard, the Languages of the Ancient Near East;0;
Punic;;;36.527295;10.356444;Glottolog;Africa;2;;1;
Numidian;;;36.42;9.21;self;Africa;2;Woodard, Encyclopaedia World's Ancient Languages;1;difficult to interpret
Eteo-Cypriot;unclassified;;;;;ANE;0;Woodard, Encyclopaedia World's Ancient Languages;0;
Byblic;unclassified;;;;;ANE;0;;0;
Meroitic;unclassified;;;;;Sudan;0;;0;
